value_type,variable,clean_name,date,type,obs,observed,forecast_start,exponentiated,mean,median,sd,mad,q5,q20,q80,q95,rhat,ess_bulk,ess_tail
cases,sim_nvoc_cases[10],,2021-05-22,non-VOC,,TRUE,FALSE,,53600,53200,8020,7210,41000,47400,59800,67400,1,2090,1820
cases,sim_nvoc_cases[11],,2021-05-29,non-VOC,,TRUE,FALSE,,33800,33500,5370,4500,25700,29800,37600,42500,1,2170,1870
cases,sim_nvoc_cases[12],,2021-06-05,non-VOC,,TRUE,FALSE,,20700,20500,3320,2780,15800,18200,23000,26200,1,2080,1790
cases,sim_nvoc_cases[13],,2021-06-12,non-VOC,,TRUE,TRUE,,12000,11800,1950,1650,9100,10500,13300,15100,1,1890,1750
cases,sim_nvoc_cases[14],,2021-06-19,non-VOC,,FALSE,FALSE,,6180,6090,1060,941,4660,5350,6930,7930,1,1910,1670
cases,sim_nvoc_cases[15],,2021-06-26,non-VOC,,FALSE,FALSE,,3180,3120,660,549,2260,2670,3630,4330,1,2010,1530
cases,sim_nvoc_cases[16],,2021-07-03,non-VOC,,FALSE,FALSE,,1660,1590,537,440,938,1240,2000,2640,1,1920,1290
cases,sim_nvoc_cases[17],,2021-07-10,non-VOC,,FALSE,FALSE,,895,790,499,355,352,531,1170,1790,1,1810,1590
cases,sim_nvoc_cases[18],,2021-07-17,non-VOC,,FALSE,FALSE,,514,388,453,259,117,218,702,1310,1,1810,1700
cases,sim_nvoc_cases[19],,2021-07-24,non-VOC,,FALSE,FALSE,,328,194,456,170,33,85,438,1010,1,1750,1730
voc_frac,frac_voc[1],,2021-04-17,VOC,0.00146591741998534,TRUE,FALSE,,0.00168,0.00166,0.000226,0.000203,0.00136,0.0015,0.00185,0.00207,1,1410,1140
voc_frac,frac_voc[2],,2021-04-24,VOC,0.0070859167404783,TRUE,FALSE,,0.00302,0.00298,0.000352,0.000324,0.0025,0.00273,0.00327,0.00362,1,1560,1190
voc_frac,frac_voc[3],,2021-05-01,VOC,0.0150850246845858,TRUE,FALSE,,0.00542,0.00538,0.000572,0.00053,0.00457,0.00495,0.00585,0.00637,1,1720,1340
voc_frac,frac_voc[4],,2021-05-08,VOC,0.0194432169686257,TRUE,FALSE,,0.00971,0.00965,0.001,0.000944,0.00821,0.00891,0.0105,0.0114,1,1860,1640
voc_frac,frac_voc[5],,2021-05-15,VOC,0.0264595916019557,TRUE,FALSE,,0.0174,0.0173,0.0019,0.00175,0.0146,0.0159,0.0188,0.0205,1,1970,1540
voc_frac,frac_voc[6],,2021-05-22,VOC,0.0329001935305502,TRUE,FALSE,,0.0309,0.0307,0.00379,0.00334,0.0253,0.028,0.0337,0.0374,1,1990,1400
voc_frac,frac_voc[7],,2021-05-29,VOC,0.0380840204161759,TRUE,FALSE,,0.0545,0.0542,0.00757,0.00667,0.0435,0.0484,0.0599,0.0675,1,2020,1340
voc_frac,frac_voc[8],,2021-06-05,VOC,0.0856009070294785,TRUE,FALSE,,0.0943,0.0936,0.0146,0.0127,0.073,0.0828,0.105,0.119,0.999,1900,1380
voc_frac,frac_voc[9],,2021-06-12,VOC,0.166666666666667,TRUE,TRUE,,0.158,0.157,0.026,0.0227,0.12,0.138,0.177,0.203,1,1800,1290
voc_frac,frac_voc[10],,2021-06-19,VOC,,FALSE,FALSE,,0.253,0.25,0.0417,0.0363,0.191,0.219,0.283,0.325,1,1710,1240
voc_frac,frac_voc[11],,2021-06-26,VOC,,FALSE,FALSE,,0.378,0.376,0.0578,0.0514,0.29,0.33,0.421,0.475,1,1640,1180
voc_frac,frac_voc[12],,2021-07-03,VOC,,FALSE,FALSE,,0.52,0.52,0.0678,0.0608,0.412,0.465,0.573,0.631,1,1570,1190
voc_frac,frac_voc[13],,2021-07-10,VOC,,FALSE,FALSE,,0.658,0.662,0.0675,0.0608,0.548,0.605,0.712,0.763,1,1530,1210
voc_frac,frac_voc[14],,2021-07-17,VOC,,FALSE,FALSE,,0.774,0.778,0.0581,0.0516,0.676,0.729,0.82,0.86,1,1500,1220
voc_frac,frac_voc[15],,2021-07-24,VOC,,FALSE,FALSE,,0.858,0.863,0.0448,0.0384,0.781,0.825,0.893,0.921,1,1480,1240
voc_advantage,voc_advantage[1],,2021-04-17,VOC,,TRUE,FALSE,,1.58849291460413,1.58849291460413,0.0308,0.0297,1.52969968002404,1.55759483199614,1.61873156363862,1.65214001867026,1,1270,1250
voc_advantage,voc_advantage[2],,2021-04-24,VOC,,TRUE,FALSE,,1.58849291460413,1.58849291460413,0.0308,0.0297,1.52969968002404,1.55759483199614,1.61873156363862,1.65214001867026,1,1270,1250
voc_advantage,voc_advantage[3],,2021-05-01,VOC,,TRUE,FALSE,,1.58849291460413,1.58849291460413,0.0308,0.0297,1.52969968002404,1.55759483199614,1.61873156363862,1.65214001867026,1,1270,1250
voc_advantage,voc_advantage[4],,2021-05-08,VOC,,TRUE,FALSE,,1.58849291460413,1.58849291460413,0.0308,0.0297,1.52969968002404,1.55759483199614,1.61873156363862,1.65214001867026,1,1270,1250
voc_advantage,voc_advantage[5],,2021-05-15,VOC,,TRUE,FALSE,,1.58849291460413,1.58849291460413,0.0308,0.0297,1.52969968002404,1.55759483199614,1.61873156363862,1.65214001867026,1,1270,1250
voc_advantage,voc_advantage[6],,2021-05-22,VOC,,TRUE,FALSE,,1.58849291460413,1.58849291460413,0.0308,0.0297,1.52969968002404,1.55759483199614,1.61873156363862,1.65214001867026,1,1270,1250
voc_advantage,voc_advantage[7],,2021-05-29,VOC,,TRUE,FALSE,,1.58849291460413,1.58849291460413,0.0308,0.0297,1.52969968002404,1.55759483199614,1.61873156363862,1.65214001867026,1,1270,1250
voc_advantage,voc_advantage[8],,2021-06-05,VOC,,TRUE,TRUE,,1.58849291460413,1.58849291460413,0.0308,0.0297,1.52969968002404,1.55759483199614,1.61873156363862,1.65214001867026,1,1270,1250
voc_advantage,voc_advantage[9],,2021-06-12,VOC,,FALSE,FALSE,,1.58849291460413,1.58849291460413,0.0308,0.0297,1.52969968002404,1.55759483199614,1.61873156363862,1.65214001867026,1,1270,1250
voc_advantage,voc_advantage[10],,2021-06-19,VOC,,FALSE,FALSE,,1.58849291460413,1.58849291460413,0.0308,0.0297,1.52969968002404,1.55759483199614,1.61873156363862,1.65214001867026,1,1270,1250
voc_advantage,voc_advantage[11],,2021-06-26,VOC,,FALSE,FALSE,,1.58849291460413,1.58849291460413,0.0308,0.0297,1.52969968002404,1.55759483199614,1.61873156363862,1.65214001867026,1,1270,1250
voc_advantage,voc_advantage[12],,2021-07-03,VOC,,FALSE,FALSE,,1.58849291460413,1.58849291460413,0.0308,0.0297,1.52969968002404,1.55759483199614,1.61873156363862,1.65214001867026,1,1270,1250
voc_advantage,voc_advantage[13],,2021-07-10,VOC,,FALSE,FALSE,,1.58849291460413,1.58849291460413,0.0308,0.0297,1.52969968002404,1.55759483199614,1.61873156363862,1.65214001867026,1,1270,1250
voc_advantage,voc_advantage[14],,2021-07-17,VOC,,FALSE,FALSE,,1.58849291460413,1.58849291460413,0.0308,0.0297,1.52969968002404,1.55759483199614,1.61873156363862,1.65214001867026,1,1270,1250
growth,com_r[1],,2021-03-20,Combined,,TRUE,FALSE,,0.1045,0.106071428571429,0.0762,0.0721,0.00696142857142857,0.0579071428571429,0.151642857142857,0.200357142857143,1,950,923
growth,com_r[2],,2021-03-27,Combined,,TRUE,FALSE,,0.0793571428571429,0.0801428571428571,0.0637,0.0569,-0.00136714285714286,0.0425071428571429,0.117071428571429,0.156357142857143,1,1530,1550
growth,com_r[3],,2021-04-03,Combined,,TRUE,FALSE,,0.0525642857142857,0.0570428571428571,0.0713,0.06,-0.0457285714285714,0.0130428571428571,0.0942857142857143,0.135142857142857,1,1190,1520
growth,com_r[4],,2021-04-10,Combined,,TRUE,FALSE,,0.0701642857142857,0.0673357142857143,0.0763,0.0627,-0.0274214285714286,0.0275785714285714,0.113142857142857,0.172857142857143,1,1050,1330
growth,com_r[5],,2021-04-17,Combined,,TRUE,FALSE,,0.0286785714285714,0.0264785714285714,0.0731,0.0633,-0.0573571428571429,-0.0142214285714286,0.0712642857142857,0.120214285714286,1,1540,1530
growth,com_r[6],,2021-04-24,Combined,,TRUE,FALSE,,-0.0561785714285714,-0.0567285714285714,0.067,0.0583,-0.141428571428571,-0.0942857142857143,-0.0182285714285714,0.02915,1,1920,1760
growth,com_r[7],,2021-05-01,Combined,,TRUE,FALSE,,-0.146142857142857,-0.145357142857143,0.0687,0.0598,-0.2365,-0.186214285714286,-0.106857142857143,-0.0570428571428571,1,1920,1290
growth,com_r[8],,2021-05-08,Combined,,TRUE,FALSE,,-0.226285714285714,-0.224714285714286,0.0696,0.0595,-0.316642857142857,-0.264785714285714,-0.185428571428571,-0.136714285714286,1,1640,1330
growth,com_r[9],,2021-05-15,Combined,,TRUE,FALSE,,-0.281285714285714,-0.281285714285714,0.0717,0.0586,-0.371642857142857,-0.322142857142857,-0.241214285714286,-0.187785714285714,1,1930,1400
growth,com_r[10],,2021-05-22,Combined,,TRUE,FALSE,,-0.3355,-0.333928571428571,0.069,0.0583,-0.427428571428571,-0.374785714285714,-0.295428571428571,-0.253785714285714,1,1910,1760
growth,com_r[11],,2021-05-29,Combined,,TRUE,FALSE,,-0.342571428571429,-0.345714285714286,0.0698,0.0592,-0.428214285714286,-0.382642857142857,-0.305642857142857,-0.2475,1,1760,1560
growth,com_r[12],,2021-06-05,Combined,,TRUE,FALSE,,-0.359071428571429,-0.363,0.0703,0.0615,-0.443928571428571,-0.400714285714286,-0.318214285714286,-0.265571428571429,0.999,1460,1660
growth,com_r[13],,2021-06-12,Combined,,TRUE,FALSE,,-0.397571428571429,-0.394428571428571,0.0803,0.0715,-0.507571428571429,-0.4455,-0.348071428571429,-0.303285714285714,1,1690,1660
growth,com_r[14],,2021-06-19,Combined,,TRUE,TRUE,,-0.348857142857143,-0.348857142857143,0.103,0.0966,-0.476928571428571,-0.4125,-0.286785714285714,-0.219214285714286,1,2140,1790
growth,com_r[15],,2021-06-26,Combined,,FALSE,FALSE,,-0.297,-0.295428571428571,0.171,0.16,-0.517785714285714,-0.4015,-0.190142857142857,-0.0754285714285714,1,1780,1360
growth,com_r[16],,2021-07-03,Combined,,FALSE,FALSE,,-0.241214285714286,-0.242,0.235,0.22,-0.540571428571429,-0.380285714285714,-0.0919285714285714,0.0463571428571429,1,1840,1340
growth,com_r[17],,2021-07-10,Combined,,FALSE,FALSE,,-0.190142857142857,-0.189357142857143,0.284,0.266,-0.553142857142857,-0.363785714285714,-0.00439214285714286,0.169714285714286,1,1930,1400
growth,com_r[18],,2021-07-17,Combined,,FALSE,FALSE,,-0.156357142857143,-0.150857142857143,0.338,0.307,-0.591642857142857,-0.359071428571429,0.0469857142857143,0.266357142857143,1,1830,1470
growth,voc_r[1],,2021-04-17,VOC,,TRUE,FALSE,,0.490285714285714,0.487928571428571,0.075,0.0665,0.400714285714286,0.447857142857143,0.534285714285714,0.5885,1,1700,1700
growth,voc_r[2],,2021-04-24,VOC,,TRUE,FALSE,,0.403857142857143,0.403857142857143,0.0687,0.0609,0.315071428571429,0.363785714285714,0.446285714285714,0.488714285714286,1,1880,1820
growth,voc_r[3],,2021-05-01,VOC,,TRUE,FALSE,,0.311928571428571,0.311928571428571,0.0725,0.0663,0.215285714285714,0.267928571428571,0.3575,0.4015,1,1850,1670
growth,voc_r[4],,2021-05-08,VOC,,TRUE,FALSE,,0.228642857142857,0.230214285714286,0.0735,0.0678,0.130428571428571,0.183071428571429,0.274214285714286,0.319,1,1860,1460
growth,voc_r[5],,2021-05-15,VOC,,TRUE,FALSE,,0.167357142857143,0.168142857142857,0.0784,0.0668,0.0679642857142857,0.120214285714286,0.210571428571429,0.2695,1,1660,1480
growth,voc_r[6],,2021-05-22,VOC,,TRUE,FALSE,,0.102142857142857,0.103714285714286,0.0733,0.0658,0.00536642857142857,0.0585357142857143,0.146928571428571,0.189357142857143,1,1970,1860
growth,voc_r[7],,2021-05-29,VOC,,TRUE,FALSE,,0.0761357142857143,0.0740928571428571,0.0739,0.064,-0.01265,0.0318214285714286,0.118642857142857,0.176,1,1560,1530
growth,voc_r[8],,2021-06-05,VOC,,TRUE,TRUE,,0.0296214285714286,0.0275785714285714,0.0724,0.0638,-0.0583,-0.0127285714285714,0.0702428571428571,0.125714285714286,1,1420,1660
growth,voc_r[9],,2021-06-12,VOC,,FALSE,FALSE,,-0.0527214285714286,-0.0495785714285714,0.0802,0.0729,-0.162642857142857,-0.099,-0.00337071428571429,0.0444714285714286,1,1740,1660
growth,voc_r[10],,2021-06-19,VOC,,FALSE,FALSE,,-0.0622285714285714,-0.0631714285714286,0.102,0.0955,-0.189357142857143,-0.124928571428571,-0.0001815,0.0685928571428572,1,2140,1700
growth,voc_r[11],,2021-06-26,VOC,,FALSE,FALSE,,-0.0761357142857143,-0.0763714285714286,0.17,0.16,-0.293857142857143,-0.180714285714286,0.0316642857142857,0.145357142857143,1,1790,1460
growth,voc_r[12],,2021-07-03,VOC,,FALSE,FALSE,,-0.0848571428571429,-0.0848571428571429,0.234,0.219,-0.388142857142857,-0.223142857142857,0.0650571428571429,0.206642857142857,1,1840,1290
growth,voc_r[13],,2021-07-10,VOC,,FALSE,FALSE,,-0.0872142857142857,-0.0864285714285714,0.284,0.268,-0.454928571428571,-0.260857142857143,0.0950714285714286,0.271857142857143,1,1900,1320
growth,voc_r[14],,2021-07-17,VOC,,FALSE,FALSE,,-0.0919285714285714,-0.0848571428571429,0.338,0.311,-0.528785714285714,-0.295428571428571,0.117071428571429,0.337071428571429,1,1800,1540
growth,r[1],,2021-03-20,non-VOC,,TRUE,FALSE,,0.1045,0.106071428571429,0.0762,0.0721,0.00696142857142857,0.0579071428571429,0.151642857142857,0.200357142857143,1,950,923
growth,r[2],,2021-03-27,non-VOC,,TRUE,FALSE,,0.0793571428571429,0.0801428571428571,0.0637,0.0569,-0.00136714285714286,0.0425071428571429,0.117071428571429,0.156357142857143,1,1530,1550
growth,r[3],,2021-04-03,non-VOC,,TRUE,FALSE,,0.0525642857142857,0.0570428571428571,0.0713,0.06,-0.0457285714285714,0.0130428571428571,0.0942857142857143,0.135142857142857,1,1190,1520
growth,r[4],,2021-04-10,non-VOC,,TRUE,FALSE,,0.0701642857142857,0.0673357142857143,0.0763,0.0627,-0.0274214285714286,0.0275785714285714,0.113142857142857,0.172857142857143,1,1050,1330
growth,r[5],,2021-04-17,non-VOC,,TRUE,FALSE,,0.0272642857142857,0.0249857142857143,0.0731,0.0633,-0.0586142857142857,-0.0156357142857143,0.06985,0.118642857142857,1,1540,1590
growth,r[6],,2021-04-24,non-VOC,,TRUE,FALSE,,-0.0586928571428572,-0.0590857142857143,0.067,0.0582,-0.143785714285714,-0.0966428571428571,-0.0207428571428571,0.0264785714285714,1,1920,1760
growth,r[7],,2021-05-01,non-VOC,,TRUE,FALSE,,-0.150857142857143,-0.150071428571429,0.0687,0.0597,-0.241214285714286,-0.190928571428571,-0.110785714285714,-0.0616,1,1910,1290
growth,r[8],,2021-05-08,non-VOC,,TRUE,FALSE,,-0.234142857142857,-0.233357142857143,0.0697,0.0593,-0.3245,-0.272642857142857,-0.193285714285714,-0.143785714285714,1,1640,1350
growth,r[9],,2021-05-15,non-VOC,,TRUE,FALSE,,-0.295428571428571,-0.295428571428571,0.0717,0.0589,-0.385785714285714,-0.337071428571429,-0.254571428571429,-0.202714285714286,1,1940,1390
growth,r[10],,2021-05-22,non-VOC,,TRUE,FALSE,,-0.360642857142857,-0.359071428571429,0.0691,0.0583,-0.451,-0.399928571428571,-0.321357142857143,-0.277357142857143,1,1880,1620
growth,r[11],,2021-05-29,non-VOC,,TRUE,FALSE,,-0.386571428571429,-0.389714285714286,0.0703,0.0603,-0.470642857142857,-0.426642857142857,-0.347285714285714,-0.290714285714286,1,1830,1540
growth,r[12],,2021-06-05,non-VOC,,TRUE,TRUE,,-0.432928571428571,-0.436071428571429,0.0723,0.0643,-0.520928571428572,-0.476928571428571,-0.3905,-0.337857142857143,1,1540,1670
growth,r[13],,2021-06-12,non-VOC,,FALSE,FALSE,,-0.515428571428572,-0.513071428571429,0.0831,0.0758,-0.627785714285714,-0.565714285714286,-0.463571428571429,-0.415642857142857,1,1530,1530
growth,r[14],,2021-06-19,non-VOC,,FALSE,FALSE,,-0.524857142857143,-0.526428571428571,0.107,0.101,-0.659214285714286,-0.590071428571429,-0.460428571428571,-0.381857142857143,1,2110,1640
growth,r[15],,2021-06-26,non-VOC,,FALSE,FALSE,,-0.539,-0.539,0.173,0.165,-0.762142857142857,-0.645857142857143,-0.430571428571429,-0.318214285714286,1,1780,1400
growth,r[16],,2021-07-03,non-VOC,,FALSE,FALSE,,-0.547642857142857,-0.546071428571429,0.237,0.223,-0.856428571428572,-0.689071428571429,-0.394428571428571,-0.253785714285714,1,1790,1430
growth,r[17],,2021-07-10,non-VOC,,FALSE,FALSE,,-0.549214285714286,-0.551571428571429,0.286,0.273,-0.919285714285714,-0.725214285714286,-0.366928571428571,-0.188571428571429,1,1850,1390
growth,r[18],,2021-07-17,non-VOC,,FALSE,FALSE,,-0.554714285714286,-0.55,0.34,0.315,-1.00571428571429,-0.759785714285714,-0.344142857142857,-0.130428571428571,1,1740,1620
rt,com_r[1],,2021-03-20,Combined,,TRUE,FALSE,,1.11015539386622,1.1119012951912,0.0762,0.0721,1.00698571564016,1.05961659817207,1.16374453915518,1.2218390513358,1,950,923
rt,com_r[2],,2021-03-27,Combined,,TRUE,FALSE,,1.08259089264026,1.08344183402482,0.0637,0.0569,0.998633791256916,1.04342350937213,1.12419972680323,1.16924371557091,1,1530,1550
rt,com_r[3],,2021-04-03,Combined,,TRUE,FALSE,,1.05397031513528,1.05870118233105,0.0713,0.06,0.955301223049977,1.01312828621309,1.09887366497374,1.14470030128572,1,1190,1520
rt,com_r[4],,2021-04-10,Combined,,TRUE,FALSE,,1.07268439350103,1.069654516206,0.0763,0.0627,0.972951125710168,1.02796238040703,1.11979189179294,1.18869627919973,1,1050,1330
rt,com_r[5],,2021-04-17,Combined,,TRUE,FALSE,,1.02909376117082,1.02683224347785,0.0731,0.0633,0.944256774576547,0.985879218265046,1.07386499554596,1.12773848393583,1,1540,1530
rt,com_r[6],,2021-04-24,Combined,,TRUE,FALSE,,0.945370304690793,0.944850493984261,0.067,0.0583,0.868117181740484,0.910022718602415,0.981936564062544,1.02957901974591,1,1920,1760
rt,com_r[7],,2021-05-01,Combined,,TRUE,FALSE,,0.864034260901704,0.864713411738159,0.0687,0.0598,0.789385882301969,0.830095698272622,0.898654042969799,0.944553587631022,1,1920,1290
rt,com_r[8],,2021-05-08,Combined,,TRUE,FALSE,,0.797490214764877,0.798744398846054,0.0696,0.0595,0.728590919707728,0.767370368866531,0.830748172616904,0.872219396076444,1,1640,1330
rt,com_r[9],,2021-05-15,Combined,,TRUE,FALSE,,0.754812643913191,0.754812643913191,0.0717,0.0586,0.689600484437134,0.724594669411526,0.785673249795113,0.828792286552764,1,1930,1400
rt,com_r[10],,2021-05-22,Combined,,TRUE,FALSE,,0.714980506711743,0.71610493075265,0.069,0.0583,0.652183984902794,0.687436570845727,0.744212570865436,0.775858039528866,1,1910,1760
rt,com_r[11],,2021-05-29,Combined,,TRUE,FALSE,,0.709942407402473,0.707714662412201,0.0698,0.0592,0.651671755888121,0.682056447381021,0.736649661646358,0.780750220810926,1,1760,1560
rt,com_r[12],,2021-06-05,Combined,,TRUE,FALSE,,0.698324469250859,0.695586433499095,0.0703,0.0615,0.641511241422381,0.669841416962061,0.727446890235337,0.766767671810129,0.999,1460,1660
rt,com_r[13],,2021-06-12,Combined,,TRUE,FALSE,,0.671949944508782,0.674065109280827,0.0803,0.0715,0.601955697501575,0.640503943983988,0.706048442381599,0.738388098201265,1,1690,1660
rt,com_r[14],,2021-06-19,Combined,,TRUE,TRUE,,0.705493907915368,0.705493907915368,0.103,0.0966,0.620686862485982,0.661993196690834,0.750672570011329,0.803149596227744,1,2140,1790
rt,com_r[15],,2021-06-26,Combined,,FALSE,FALSE,,0.74304401236194,0.744212570865436,0.171,0.16,0.595838444888096,0.669315319699724,0.826841005362184,0.927345967166031,1,1780,1360
rt,com_r[16],,2021-07-03,Combined,,FALSE,FALSE,,0.785673249795113,0.78505617755183,0.235,0.22,0.582415348497085,0.683666048148348,0.912170302239769,1.04744843288936,1,1840,1340
rt,com_r[17],,2021-07-10,Combined,,FALSE,FALSE,,0.826841005362184,0.827490921442851,0.284,0.266,0.575139385990688,0.695040115954201,0.995617488496376,1.1849662411666,1,1930,1400
