variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail,date,Type
sim_ndelta_cases[2],127592.91975,126241.5,24849.8363137469,19258.974,91160.2,168514.55,1.00043726167833,4280.01023061804,3515.33587400325,2021-05-01,non-DELTA
sim_ndelta_cases[3],103452.8965,102669.5,20439.393399889,15747.4359,72926.25,136125.6,1.00035093128105,4097.40234336494,3276.90851222329,2021-05-08,non-DELTA
sim_ndelta_cases[4],77486.36575,76497.5,15703.3590922666,11751.0876,55089.3,103457.65,1.00048198468476,4184.01546777075,3385.97534980779,2021-05-15,non-DELTA
sim_ndelta_cases[5],53634.585,53107.5,10749.2082317572,8230.6539,37694,71793.4,1.00067016040171,3851.7023203094,3299.63051040089,2021-05-22,non-DELTA
sim_ndelta_cases[6],33864.7825,33327.5,6952.44095178023,5119.4178,24218.1,45443.35,1.0012013505281,3965.47364622143,3021.51084325507,2021-05-29,non-DELTA
sim_ndelta_cases[7],20364.61325,20254.5,4119.68091821338,3231.3267,14191.6,26974.9,1.00055663122015,4037.18409294307,3388.86086654487,2021-06-05,non-DELTA
sim_ndelta_cases[8],11167.08,11143.5,2251.33266928656,1855.4739,7693.95,14648.6,1.00156414650058,3991.93137362675,3547.81891044903,2021-06-12,non-DELTA
sim_ndelta_cases[9],5272.8375,5163.5,1170.46651599267,871.0275,3694.85,7142,1.00120181106412,4118.08627345445,2643.32444160485,2021-06-19,non-DELTA
sim_ndelta_cases[10],2368.81975,2275,606.424037112757,459.606,1590,3420.1,1.0000461971346,3373.18343631259,2733.362340072,2021-06-26,non-DELTA
sim_ndelta_cases[11],1096.87075,1013.5,448.772557367871,289.8483,628,1784.1,1.00029296003916,2206.15637537177,2242.196521184,2021-07-03,non-DELTA
sim_ndelta_cases[12],525.876,460.5,300.998462857638,202.3749,216,1031.05,0.999657329205918,2480.57510894431,2500.72423741949,2021-07-10,non-DELTA
sim_ndelta_cases[13],262.02475,208,211.247326600093,126.021,68,620.05,1.00001403635028,2853.64145370579,2490.2898336002,2021-07-17,non-DELTA
sim_ndelta_cases[14],141.22275,94,170.238764509359,77.0952,20,404,0.999509229216448,3128.60976351738,2452.74566244838,2021-07-24,non-DELTA
sim_ndelta_cases[15],83.12125,42,161.979138653029,41.5128,5,262.05,0.999581535519427,3165.66959643323,2309.18951330584,2021-07-31,non-DELTA
sim_cases[1],146940.9775,145276,30060.8072347183,23379.1194,100956.25,197344.6,1.00078952928375,3564.1663810047,3044.72297298785,2021-04-24,Combined
sim_cases[2],128954.5415,127559,24894.0508113229,19377.582,92525.15,169985.75,1.00036510302008,4282.58370201293,3450.79969040334,2021-05-01,Combined
sim_cases[3],105058.153,104391.5,20496.3141161692,15875.6808,74220.9,137921.85,1.00018692099286,4087.72801211607,3332.06997721867,2021-05-08,Combined
sim_cases[4],79249.45675,78248,15772.7685223408,11749.605,56930.9,105301.15,1.00053262296348,4194.46945397893,3322.85325268941,2021-05-15,Combined
sim_cases[5],55449.1955,54956,10838.2212958351,8228.43,39398.55,74110.15,1.00047169195671,3845.30133374558,3395.2303513382,2021-05-22,Combined
sim_cases[6],35751.2405,35163.5,7030.82963635897,5179.4631,25868.8,47594.65,1.00112368042824,4066.35251263905,3081.62685590016,2021-05-29,Combined
sim_cases[7],22519.825,22403.5,4230.41495630755,3355.8651,16131.85,29308.3,1.0005989238987,4138.28747851322,3305.27422772007,2021-06-05,Combined
sim_cases[8],13749.6075,13753,2417.13347966313,1965.1863,9893.8,17522.1,1.00154783588902,3984.57926727371,3461.33689311868,2021-06-12,Combined
sim_cases[9],8124.919,7994,1472.57671038931,1059.3177,6135.75,10417,1.00023352477883,3614.01925255262,2794.08574677896,2021-06-19,Combined
sim_cases[10],5416.667,5279,1039.74240039338,708.6828,4158.85,7057.05,1.0006511920457,3417.71667034614,2580.89249109013,2021-06-26,Combined
sim_cases[11],4383.87175,4208.5,1266.37273117969,666.4287,3114.95,5990.05,0.999734655813573,3464.5375918983,2322.03197747548,2021-07-03,Combined
sim_cases[12],4266.31925,3854.5,2546.87237480656,1275.7773,2196.95,7381.2,1.00031727922433,3761.77572489135,2732.5333017474,2021-07-10,Combined
sim_cases[13],4915.0175,3792,4997.06860918129,2179.422,1412.6,11526.55,1.00247652306398,4040.46092256714,3112.18157534614,2021-07-17,Combined
sim_cases[14],7221.5755,3860.5,16833.7232739556,3152.7489,857,21062.75,1.00099132491066,4194.15979605185,2965.12000119636,2021-07-24,Combined
sim_cases[15],12851.891,4078,53089.7835259038,4263.9576,478.95,41927.7,1.000196651475,4482.7215475569,2868.83736452279,2021-07-31,Combined
